path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4687/case_4687_annotations_phases.csv	syn53395322	case_4687_annotations_phases.csv	syn53395323	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4687/case_4687_video.csv	syn53395322	case_4687_video.csv	syn53395324	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4693/case_4693_annotations_phases.csv	syn53395319	case_4693_annotations_phases.csv	syn53395320	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4693/case_4693_video.csv	syn53395319	case_4693_video.csv	syn53395321	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4695/case_4695_annotations_phases.csv	syn53395316	case_4695_annotations_phases.csv	syn53395317	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4695/case_4695_video.csv	syn53395316	case_4695_video.csv	syn53395318	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4697/case_4697_annotations_phases.csv	syn53395313	case_4697_annotations_phases.csv	syn53395314	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4697/case_4697_video.csv	syn53395313	case_4697_video.csv	syn53395315	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4709/case_4709_annotations_phases.csv	syn53395310	case_4709_annotations_phases.csv	syn53395311	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4709/case_4709_video.csv	syn53395310	case_4709_video.csv	syn53395312	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4750/case_4750_annotations_phases.csv	syn53395307	case_4750_annotations_phases.csv	syn53395308	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4750/case_4750_video.csv	syn53395307	case_4750_video.csv	syn53395309	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4811/case_4811_annotations_phases.csv	syn53395304	case_4811_annotations_phases.csv	syn53395305	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4811/case_4811_video.csv	syn53395304	case_4811_video.csv	syn53395306	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4816/case_4816_annotations_phases.csv	syn53395301	case_4816_annotations_phases.csv	syn53395302	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4816/case_4816_video.csv	syn53395301	case_4816_video.csv	syn53395303	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4852/case_4852_annotations_phases.csv	syn53395298	case_4852_annotations_phases.csv	syn53395299	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4852/case_4852_video.csv	syn53395298	case_4852_video.csv	syn53395300	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4859/case_4859_annotations_phases.csv	syn53395295	case_4859_annotations_phases.csv	syn53395296	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4859/case_4859_video.csv	syn53395295	case_4859_video.csv	syn53395297	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4863/case_4863_annotations_phases.csv	syn53395292	case_4863_annotations_phases.csv	syn53395293	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4863/case_4863_video.csv	syn53395292	case_4863_video.csv	syn53395294	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4864/case_4864_annotations_phases.csv	syn53395288	case_4864_annotations_phases.csv	syn53395289	True	text/csv				
/shared/hdd_36T/meecs/datasets/surgery Cataract-1K/Phase_recognition_dataset/annotations/case_4864/case_4864_video.csv	syn53395288	case_4864_video.csv	syn53395290	True	text/csv				
